fecha,proveedor,total
2025-01-01,Distribuciones Norte SA,119121.13
2025-01-02,Importaciones GlobalTech,70614.8
2025-01-02,Mayorista ElectroPro MX,59852.03
2025-01-03,Distribuciones Norte SA,74802.3
2025-01-07,Proveedor Central Electrónico,23402.74
2025-01-13,Importaciones GlobalTech,9455.48
2025-01-19,Importaciones GlobalTech,536545.05
2025-01-23,Importaciones GlobalTech,44589.9
2025-01-24,Proveedor Central Electrónico,82985.97
2025-01-31,Distribuciones Norte SA,170655.14
2025-02-02,Proveedor Central Electrónico,249314.5
2025-02-05,Distribuciones Norte SA,134556.87
2025-02-10,Distribuidora TecnoMax SA de CV,25665.58
2025-02-11,Distribuciones Norte SA,198065.04
2025-02-16,Distribuciones Norte SA,108567.74
2025-02-23,Mayorista ElectroPro MX,32307.67
2025-02-23,Distribuidora TecnoMax SA de CV,54679.06
2025-02-23,Distribuciones Norte SA,11021.19
2025-02-24,Proveedor Central Electrónico,39970.78
2025-02-24,Distribuidora TecnoMax SA de CV,113632.55
2025-03-07,Mayorista ElectroPro MX,70744.95
2025-03-09,Distribuidora TecnoMax SA de CV,170313.28
2025-03-10,Distribuciones Norte SA,334144.64
2025-03-15,Proveedor Central Electrónico,27298.52
2025-03-16,Distribuidora TecnoMax SA de CV,127409.69
2025-03-19,Distribuidora TecnoMax SA de CV,239136.49
2025-03-21,Proveedor Central Electrónico,124933.74
2025-03-26,Mayorista ElectroPro MX,98153.48
2025-03-27,Proveedor Central Electrónico,60645.95
2025-03-30,Importaciones GlobalTech,20666.24
2025-03-31,Proveedor Central Electrónico,47341.75
2025-04-04,Proveedor Central Electrónico,71509.56
2025-04-13,Distribuciones Norte SA,43263.17
2025-04-14,Mayorista ElectroPro MX,57180.09
2025-04-14,Proveedor Central Electrónico,70464.53
2025-04-17,Distribuciones Norte SA,221771.88
2025-04-18,Proveedor Central Electrónico,241735.9
2025-04-19,Proveedor Central Electrónico,155700.96
2025-04-24,Proveedor Central Electrónico,68046.94
2025-04-24,Distribuidora TecnoMax SA de CV,100448.74
2025-04-30,Proveedor Central Electrónico,140278.03
2025-05-01,Mayorista ElectroPro MX,361704.4
2025-05-13,Distribuidora TecnoMax SA de CV,107216.74
2025-05-13,Proveedor Central Electrónico,223077.5
2025-05-18,Importaciones GlobalTech,108406.74
2025-05-22,Distribuciones Norte SA,29948.47
2025-05-23,Distribuciones Norte SA,11170.04
2025-05-25,Importaciones GlobalTech,32840.58
2025-05-26,Importaciones GlobalTech,87464.93
2025-05-28,Distribuidora TecnoMax SA de CV,201642.73
2025-05-28,Proveedor Central Electrónico,50455.32
2025-05-31,Distribuciones Norte SA,81034.67
2025-06-05,Distribuciones Norte SA,72065.71
2025-06-06,Distribuciones Norte SA,67181.7
2025-06-09,Mayorista ElectroPro MX,85951.29
2025-06-11,Importaciones GlobalTech,27339.95
2025-06-15,Proveedor Central Electrónico,266077.58
2025-06-16,Distribuidora TecnoMax SA de CV,247610.81
2025-06-18,Proveedor Central Electrónico,90858.34
2025-06-18,Distribuidora TecnoMax SA de CV,219047.19
2025-06-20,Distribuciones Norte SA,36983.26
2025-06-22,Importaciones GlobalTech,51113.49
2025-07-03,Distribuidora TecnoMax SA de CV,96967.16
2025-07-05,Distribuciones Norte SA,13594.81
2025-07-06,Importaciones GlobalTech,221035.08
2025-07-07,Distribuciones Norte SA,83978.23
2025-07-12,Distribuciones Norte SA,54732.05
2025-07-14,Mayorista ElectroPro MX,81410.59
2025-07-23,Distribuciones Norte SA,126292.17
2025-07-23,Distribuidora TecnoMax SA de CV,164369.48
2025-07-23,Importaciones GlobalTech,93843.91
